Statistical profiling result from isolate-0x128008000-29184-v8.log, (2187 ticks, 19 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~parse /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:384:10
      1    2.1%    LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%      LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%        LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:668:38
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1    2.1%    LazyCompile: ~V /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1093
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%    LazyCompile: ~Hmac node:internal/crypto/hash:127:14
      1  100.0%      LazyCompile: ~createHmac node:crypto:164:20
      1  100.0%        LazyCompile: ~HMAC /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/scram.js:214:14
      1  100.0%          LazyCompile: ~continueScramConversation /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/street_suffix.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/index.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/internet/domain_suffix.js:1:1
      1  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/es/commerce/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/el/commerce/color.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    2.1%    Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/de/company/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24

     43    2.0%  T _mach_msg_server_once
     33   76.7%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
     22   66.7%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
     22  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     11   50.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     11  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     11   50.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     11  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     11   33.3%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
     11  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
     11  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     11  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      6   14.0%    LazyCompile: *realpathSync node:fs:2439:22
      6  100.0%      Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      6  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:385:17
      6  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      6  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      4    9.3%    LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      3   75.0%      Function: ^tryFile node:internal/modules/cjs/loader:385:17
      3  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      3  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1   25.0%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

     34    1.6%  /usr/lib/system/libsystem_malloc.dylib
      6   17.6%    t _Builtins_FindOrderedHashMapEntry
      2   33.3%      t _Builtins_MapPrototypeGet
      1   50.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1   50.0%        Function: ^readPackage node:internal/modules/cjs/loader:291:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2   33.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   50.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   50.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1   16.7%      LazyCompile: *realpathSync node:fs:2439:22
      1  100.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   16.7%      LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      1  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      5   14.7%    t _Builtins_KeyedLoadIC_Megamorphic
      4   80.0%      LazyCompile: *realpathSync node:fs:2439:22
      3   75.0%        Function: ^toRealPath node:internal/modules/cjs/loader:394:20
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:385:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1   25.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1   20.0%      Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4   11.8%    LazyCompile: *compileFunction node:vm:308:25
      2   50.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   50.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    2.9%    t _Builtins_EphemeronKeyBarrierSaveFP
      1  100.0%      t _Builtins_WeakMapPrototypeSet
      1  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    2.9%    LazyCompile: ~validate_config /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%      LazyCompile: ~exports.find /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.9%    LazyCompile: ~update /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology_description.js:142:11
      1  100.0%      Function: ^serverUpdateHandler /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:366:24
      1  100.0%        Function: ^<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/topology.js:530:53
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/server.js:58:62
      1    2.9%    LazyCompile: ~i /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/internet/domain_suffix.js:1:375
      1  100.0%      Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/sv/internet/domain_suffix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    2.9%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/it/address/country.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.9%    LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/internet/free_email.js:1:311
      1  100.0%      LazyCompile: ~get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/internet/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/internet/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.9%    LazyCompile: ~defaultConfiguration /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/application.js:70:57
      1  100.0%      LazyCompile: ~init /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/express/lib/application.js:57:25
